text_part,lemma_content
4.418,� ἄγε δή καί ἐγώ μέδομαι θοῦρος ἀλκή �
4.419,ἦ ἄρα καί ἐκ ὄχος σύν τεῦχος ἅλλομαι χαμαί �
4.420,δεινός δέ βράσσω χαλκός ἐπί στῆθος ἄναξ
4.421,ὄρνυμι � ὑπό ἄν � περ δέος αἱρέω �
4.422,ὡς � δέ ἐν αἰγιαλός πολυηχής κῦμα θάλασσα
4.423,ὄρνυμι ἐπασσύτερος Ζέφυρος ὑπό κινέω �
4.424,πόντος μέν τε πρῶτος κορύσσω � � ἔπειτα
4.425,χέρσος ῥήγνυμι μέγας βρέμω � ἀμφί δέ � ἄκρα
4.426,κυρτός εἰμί κορυφόω � ἀποπτύω δέ ἅλς ἄχνη �
4.427,ὡς � ἐπασσύτερος Δανάη κίνυμαι φάλαγξ
4.428,νωλεμές πόλεμος δέ � κελεύω δέ ὅς ἕκαστος
4.429,ἡγεμών � ὁ δέ ἄλλος ἀκήν εἶμι � οὐδέ � φημί
4.430,τόσος λαός � � ἐν στῆθος αὐδή �
4.431,σιγή δείδω σημάντωρ � ἀμφί δέ πᾶς
4.432,τεῦχος ποικίλος λάμπω � ὁ � στιχάομαι �
4.433,Τρώς � δέ ὡς � ὄις πολυπάμων ἀνήρ ἐν αὐλή
4.434,μυρίος ἵστημι ἀμέλγω γάλα λευκός
4.435,ἀζηχής μηκάομαι ἀκούω ὄψ ἀρνός �
4.436,� � ἀλαλητός ἀνά στρατός εὐρύς ὄρνυμι �
4.437,οὐ γάρ πᾶς εἰμί ὁμός θρόος � οὐδέ γῆρυς �
4.438,ἀλλά γλῶσσα μείγνυμι � πολύκλητος δέ εἰμί ἀνήρ �
4.439,ὄρνυμι δέ ὁ μέν Ἄρης � ὁ δέ � Ἀθήνη
4.440,Δεῖμος � ἠδέ φόβος καί ἔρις ἄμοτον μέμονα �
4.441,Ἄρης ἀνδροφόνος κασιγνήτη ἑταίρα τε �
4.442,ὁ � ὀλίγος μέν πρῶτος κορύσσω � � ἔπειτα
4.443,οὐρανός στηρίζω κάρα καί ἐπί χθών βαίνω �
4.444,ὁ σφεῖς καί τότε νεῖκος ὅμοιος ἐμβάλλω μέσος
4.445,� κατά ὅμιλος ὀφείλω στόνος ἀνήρ �
4.446,ὁ δέ ὅτε δή � εἰς χῶρος � σύνειμι2 ἱκνέομαι �
4.447,σύν � βάλλω ῥινός � σύν δέ ἔγχος καί μένος ἀνήρ
4.448,χαλκεοθώραξ � ἀτάρ ἀσπίς ὀμφαλόεις
4.449,� ἀλλήλων � πολύς δέ ὀρυμαγδός ὄρνυμι �
4.450,ἔνθα � δέ οἰμωγή τε καί εὐχωλή πέλω ἀνήρ
4.451,ὄλλυμι τε καί ὄλλυμι � ῥέω δέ αἷμα γῆ �
4.452,ὡς δέ ὅτε χειμάρροος ποταμός κατά ὄρος ῥέω
4.453,εἰς μισγάγκεια συμβάλλω ὄβριμος ὕδωρ
4.454,κρουνός ἐκ μέγας κοῖλος � χαράδρα �
4.455,ὁ δέ τε τῆλε δοῦπος ἐν ὄρος κλύω ποιμήν �
4.456,ὡς ὁ μείγνυμι γίγνομαι ἰαχή τε πόνος τε �
4.457,πρῶτος δέ Ἀντίλοχος � αἱρέω ἀνήρ κορυστής
4.458,ἐσθλός ἐν πρόμαχος Θαλυσιάδης Ἐχέπωλος �
4.459,ὁ ἄρα βάλλω πρῶτος κόρυς φάλος ἱπποδάσεια �
4.460,ἐν δέ μέτωπον πήγνυμι � περάω � δέ ὀστέον �
4.461,αἰχμή χάλκεος � ὁ δέ σκότος ὄσσε καλύπτω �
4.462,ἐρείπω δέ ὡς ὅτε πύργος ἐν κρατερός ὑσμίνη �
4.463,ὁ δέ πίπτω πούς λαμβάνω κρείων Ἐλεφήνωρ
4.464,Χαλκωδοντιάδης μεγάθυμος ἀρχός Ἄβαντες �
4.465,ἕλκω δέ ὑπό ἐκ βέλος � � ὄφρα ταχύς
4.466,τεῦχος συλάω � μίνυνθα δέ ἕ � ὁρμή �
4.467,νεκρός γάρ ἐρύω ὁράω μεγάθυμος Ἀγήνωρ
4.468,πλευρόν � ὁ ὁ κύπτω παρά ἀσπίς ἐκφαίνω �
4.469,οὐτάω ξυστόν χαλκήρης � λύω δέ γυῖον �
4.470,ὡς ὁ μέν λείπω θυμός � ἐπί αὐτός δέ ἔργον τεύχω
4.471,ἀργαλέος � καί Ἀχαιός � ὁ δέ λύκος ὡς
4.472,ἀλλήλων ἐπορούω � ἀνήρ δέ ἀνήρ δνοπαλίζω �
4.473,ἔνθα βάλλω Ἀνθεμίων υἱός Τελαμώνιος Αἴας
4.474,ἠίθεος θαλερός Σιμόεις � ὅς ποτε μήτηρ
4.475,Ἴδη κάτειμι παρά ὄχθη �
4.476,� � ἐπεί ἄρα τοκεύς � ἕπομαι μῆλον ὁράω �
4.477,τοὔνεκα � καλέω Σιμόεις � οὐδέ τοκεύς
4.478,θρέπτρα φίλος ἀποδίδωμι � μινυνθάδιος δέ ἕ αἰών
4.479,� � Αἴας μεγάθυμος δόρυ δαμάζω �
4.480,πρῶτος γάρ � εἶμι βάλλω στῆθος παρά μαστός
4.481,δεξιός � ἀντικρύ δέ διά ὦμος χάλκεος ἔγχος
4.482,ἔρχομαι � ὁ δέ ἐν κονία χαμαί πίπτω � �
4.483,ὁ ἄρα � ἐν εἱαμενή ἕλος μέγας φύω
4.484,λεῖος � ἀτάρ τε ἕ ὄζος � ἄκρος φύω �
4.485,ὁ μέν � ἁρματοπηγός ἀνήρ αἴθων σίδηρος
4.486,� ἐκτέμνω ὄφρα ἴτυς κάμπτω περικαλλής δίφρος �
4.487,ὁ μέν � ἄζω κεῖμαι ποταμός � ὄχθη �
4.488,τοῖος � Ἀνθεμίδης Σιμόεις ἐξεναρίζω
4.489,Αἴας διογενής � ὁ δέ Ἄντιφος αἰολοθώρηξ
4.490,Πριαμίδης � ὅμιλος ἀκοντίζω ὀξύς2 δόρυ �
4.491,ὁ μέν � ἁμαρτάνω ὁ δέ Λεῦκος Ὀδυσσεύς ἐσθλός ἑταῖρος
4.492,βάλλω βουβών � νέκυς � ἐρύω �
4.493,ἐρείπω � δέ αὐτός � νεκρός δέ ἕ ἐκπίπτω χείρ �
4.494,ὁ δέ Ὀδυσσεύς μάλα θυμός ἀποκτείνω χολόω �
4.495,βαίνω δέ διά πρόμαχος κορύσσω � χαλκός �
4.496,ἵστημι δέ μάλα ἐγγύς εἶμι καί ἀκοντίζω δόρυ φαεινός
4.497,ἀμφί � παπταίνω � ὑπό δέ Τρώς χάζω
4.498,ἀνήρ ἀκοντίζω � ὅς δέ οὐ ἅλιος βέλος ἵημι �
4.499,� υἱός Πρίαμος νόθος βάλλω Δημοκόων
4.500,ὅς ἕ Ἄβυδος ἔρχομαι παρά ἵππος ὠκύς �
4.501,ὁ ἄρα Ὀδυσσεύς ἑταῖρος � βάλλω δόρυ
4.502,κόρσης � ὁ δέ ἕτερος διά κρόταφος περάω
4.503,αἰχμή χαλκεία � ὁ δέ σκότος ὄσσε καλύπτω �
4.504,δουπέω δέ πίπτω � ἀραβέω δέ � � αὐτός �
4.505,χωρέω δέ ὑπό τε πρόμαχος καί φαίδιμος Ἕκτωρ �
4.506,Ἀργεῖος δέ μέγας ἰάχω � ἐρύω δέ νεκρός �
4.507,ἰθύω δέ πολύς προτέρω � νεμεσάω δέ Ἀπόλλων
4.508,Πέργαμον ἐκκατεῖδον � Τρώς δέ κέλομαι αὔω2 �
4.509,ὄρνυμι ἱππόδαμος Τρώς � εἴκω χάρμη
4.510,Ἀργεῖος � ἐπεί οὐ σφεῖς λίθος χρώς οὐδέ σίδηρος
4.511,χαλκός ἀνέχω ταμεσίχρως βάλλω �
4.512,οὐ μήν � Ἀχιλλεύς Θέτις παῖς εὔκομος
4.513,μάρναμαι � ἀλλά ἐπί ναῦς χόλος θυμαλγής πέσσω �
4.514,� � ἀπό πόλις δεινός θεός � � Ἀχαιός
4.515,ὄρνυμι Ζεύς θυγάτηρ κύδιστος Τριτογένεια
4.516,� καθά ὅμιλος � ὅθι μεθίημι ὁράω �
4.517,ἔνθα Ἀμαρυγκεΐδης Διώρης μοῖρα πεδάω �
4.518,χερμάδιον γάρ βάλλω παρά σφυρόν ὀκριόεις
4.519,κνήμη δεξιτερός � βάλλω δέ Θρᾷξ ἀγός ἀνήρ
4.520,Πείρως Ἰμβρασίδης ὅς � Αἶνος ἔρχομαι �
4.521,ἀμφότερος δέ τένων καί ὀστέον λᾶας ἀναιδής
4.522,ἄχρι ἀπαλοάω � ὅς δέ ὕπτιος ἐν κονία
4.523,καταπίπτω ἄμφω χείρ φίλος ἑταῖρος πετάννυμι
4.524,θυμός ἀποπνέω � ὅς δέ ἐπιτρέχω ὅς � βάλλω περ
4.525,Πείροος � οὐτάω δέ δόρυ � ὀμφαλός � ἐκ δέ ἄρα πᾶς
4.526,χέω χαμαί χολάς � ὁ δέ σκότος ὄσσε καλύπτω �
4.527,ὁ δέ Θόας � � βάλλω δόρυ
4.528,στέρνον ὑπέρ μαστός � πάσσω δέ ἐν πλεύμων χαλκός �
4.529,ἀγχίμολος δέ ἕ ἔρχομαι Θόας � ἐκ δέ ὄβριμος ἔγχος
4.530,σπάω στέρνον � ἐρύω δέ ξίφος ὀξύς2 �
4.531,ὁ ὁ γε γαστήρ τύφω μέσος � ἐκ � δέ θυμός �
4.532,τεῦχος δέ οὐ ἀποδύω � περιίστημι γάρ ἑταῖρος
4.533,Θρᾷξ ἀκρόκομος � ἔγχος χείρ ἔχω �
4.534,ὁ ἕ μέγας περ εἰμί καί ἴφθιμος καί ἀγαυός
4.535,ὠθέω ἀπό σφεῖς � ὁ δέ χάζω πελεμίζω �
4.536,ὡς ὁ � ἐν κονία � ἀλλήλων � �
4.537,ἤτοι ὁ μέν Θρᾷξ � ὅς δέ Ἐπειός χαλκοχίτων
4.538,ἡγεμών � πολύς δέ περί κτείνω καί ἄλλος �
4.539,ἔνθα ἄν οὐκέτι ἔργον ἀνήρ ὄνομαι μετέρχομαι �
4.540,ὅς τις � ἄβλητος καί ἀνούτατος ὀξύς2 χαλκός
4.541,δινεύω κατά μέσος � ἄγω δέ ἕ Παλλάς Ἀθήνη
4.542,χείρ � � � βέλος ἀπερύκω ἐρωή �
4.543,πολύς γάρ � καί Ἀχαιός ἦμαρ ἐκεῖνος
4.544,πρανής ἐν κονία � ἀλλήλων τείνω �
5.1,ἔνθα αὖ Τυδεΐδης Διομήδης Παλλάς Ἀθήνη
5.2,δίδωμι μένος καί θάρσος � � ἔκδηλος μετά πᾶς
5.3,Ἀργεῖος γίγνομαι ἰδέ κλέος ἐσθλός ἄρνυμαι �
5.4,δαίω ὁ ἐκ κόρυς τε καί ἀσπίς ἀκάματος πῦρ
5.5,ἀστήρ ὀπωρινός ἐναλίγκιος � ὅς τε μάλιστα
5.6,λαμπρός παμφαίνω λούω Ὠκεανός �
5.7,� ὁ πῦρ δαίω ἀπό κράς τε καί ὦμος �
5.8,ὄρνυμι δέ � κατά μέσος ὅθι πλεῖστος κλονέω �
5.9,εἰμί δέ τις ἐν Τρώς Δάρης ἀφνειός ἀμύμων
5.10,ἱερεύς Ἥφαιστος � δύο δέ ἕ υἱός εἰμί
5.11,Φηγεύς Ἰδαῖος τε μάχη εὖ οἶδα πᾶς �
5.12,ὁ ἕ ἀποκρίνω ἐναντίος ὁρμάω �
5.13,ὁ μέν � ἵππος � ὁ δέ ἀπό χθών ὄρνυμι πεζός �
5.14,ὁ � δέ δή σχεδόν εἰμί � ἀλλήλων εἶμι
5.15,Φηγεύς ἄρα πρότερος προΐημι δολιχόσκιος ἔγχος �
5.16,Τυδεΐδης δέ ὑπέρ ὦμος ἀριστερός � ἀκωκή
5.17,ἔγχος � οὐδέ βάλλω αὐτός � ὅς δέ ὕστερος ὄρνυμι χαλκός
5.18,Τυδεΐδης � ὁ δέ οὐ ἅλιος βέλος ἐκφεύγω χείρ �
5.19,ἀλλά βάλλω στῆθος μεταμάζιος � ὠθέω δέ ἀπό ἵππος �
5.20,� δέ ἀπορούω λείπω περικαλλής δίφρος �
5.21,οὐδέ τλάω περιβαίνω ἀδελφός � �
5.22,οὐδέ γάρ οὐδέ � αὐτός ὑπεκφεύγω κήρ μέλας �
5.23,� Ἥφαιστος ῥύομαι � σῴζω δέ νύξ καλύπτω �
5.24,ὡς δή ὁ � πάγχυ γέρων � εἰμί �
5.25,ἵππος δέ ἐξελαύνω μεγάθυμος Τυδεύς υἱός
5.26,δίδωμι ἑταῖρος κατάγω κοῖλος ἐπί ναῦς �
5.27,Τρώς δέ μεγάθυμος ἐπεί ὁράω υἱός Δάρης
5.28,ὁ μέν ἀλέομαι � ὁ δέ � � ὄχος �
5.29,πᾶς ὀρίνω θυμός � ἀτάρ � Ἀθήνη
5.30,χείρ � ἔπος προσαυδάω θοῦρος Ἄρης �
5.31,Ἄρης Ἄρης βροτολοιγός μιαιφόνος τειχεσιπλήτης
5.32,οὐ ἐάν δή Τρώς μέν ἐάω καί Ἀχαιός
5.33,� � ὁπότερος πατήρ Ζεύς κῦδος ὀρέγω �
5.34,ἐγώ δέ χάζω � Ζεύς δέ ἀλέω μῆνις �
5.35,� λέγω μάχη ἐξάγω θοῦρος Ἄρης �
5.36,ὁ μέν ἔπειτα καθίζω � ἠϊόεις Σκάμανδρος �
5.37,Τρώς δέ κλίνω Δαναός � αἱρέω δέ ἀνήρ ἕκαστος
5.38,ἡγεμών � πρῶτος δέ ἄναξ ἀνήρ Ἀγαμέμνων
5.39,ἀρχός Ἁλιζών Ὀδίος μέγας ἐκβάλλω δίφρος �
5.40,πρῶτος γάρ στρέφω μετάφρενον ἐν � πήγνυμι
5.41,ὦμος � � διά δέ στῆθος ἐλαύνω �
5.42,δουπέω δέ πίπτω � ἀραβέω δέ � � αὐτός �
5.43,Ἰδομενεύς δέ ἄρα Φαῖστος ἐναίρω Μῄων υἱός
5.44,Βῶρος � ὅς ἐκ Τάρνη ἐριβῶλαξ ἔρχομαι �
5.45,ὁ μέν � Ἰδομενεύς δουρικλειτός ἔγχος μακρός
5.46,� ἵππος ἐπιβαίνω κατά δεξιός ὦμος �
5.47,ἐρείπω δέ ἐκ ὄχος � στυγερός δέ ἄρα � σκότος αἱρέω �
5.48,ὁ μέν � Ἰδομενεύς συλεύω θεράπων �
5.49,υἱός δέ Στρόφιος � αἵμων θήρα
5.50,Ἀτρείδης Μενέλαος αἱρέω ἔγχος ὀξυόεις
5.51,ἐσθλός θηρατήρ � διδάσκω γάρ Ἄρτεμις αὐτός
5.52,βάλλω ἄγριος πᾶς � ὁ τε τρέφω ὄρος ὕλη �
5.53,� οὐ ἕ τότε γε � Ἄρτεμις ἰοχέαιρα �
5.54,οὐδέ ἑκηβολία ὅς ὁ πρίν γε καίνυμαι �
5.55,ἀλλά � Ἀτρείδης δουρικλειτός Μενέλαος
5.56,� ἕ φεύγω μετάφρενον οὐτάω δόρυ
5.57,ὦμος � � διά δέ στῆθος ἐλαύνω �
5.58,ἐρείπω δέ πρανής � ἀραβέω δέ � � αὐτός �
5.59,Μηριόνης δέ Φέρεκλος ἐναίρω � τέκτων υἱός
5.60,Ἁρμονίδης � ὅς χείρ ἐφίστημι δαίδαλος πᾶς
5.61,τεύχω � ἔξοχος γάρ � φιλέω Παλλάς Ἀθήνη �
5.62,ὅς καί Ἀλέξανδρος τεκταίνομαι ναῦς ἔισος
5.63,ἀρχέκακος � ὁ πᾶς κακός Τρώς γίγνομαι
5.64,ἕ � αὐτός � ἐπεί οὐ τι θεός ἐκ θέσφατος οἶδα �
